epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.91606,2.21355,2.645,2.17987,0.004,0.6,0.13117,0.02937,2.61257,3.16774,2.78346,8e-05,8e-05,8e-05
2,2.79257,2.08629,2.71725,2.08484,0.00533,0.8,0.07164,0.02062,2.5056,3.3251,2.76751,0.000176436,0.000176436,0.000176436
3,3.55406,2.04929,2.79911,2.06039,0.00533,0.8,0.06618,0.01826,2.63528,3.40392,2.81074,0.000268912,0.000268912,0.000268912
4,4.38858,2.08514,2.7934,2.21138,0.00667,1,0.0555,0.02089,2.25855,3.06035,2.30152,0.000357428,0.000357428,0.000357428
5,5.36984,1.44625,2.2967,1.57298,0.00667,1,0.42701,0.17318,1.90462,3.02103,2.22098,0.000441984,0.000441984,0.000441984
6,6.29375,1.23672,2.04134,1.42475,0.00667,1,0.945,0.48182,1.39898,2.59957,1.77504,0.00052258,0.00052258,0.00052258
7,7.13371,1.12975,1.79869,1.43258,0.00667,1,0.97192,0.59249,0.86621,2.51186,1.56966,0.000599216,0.000599216,0.000599216
8,7.95308,0.81764,1.39899,1.18677,0.00667,1,0.97192,0.59249,0.86621,2.51186,1.56966,0.000671892,0.000671892,0.000671892
9,8.8407,0.80715,1.2654,1.12368,0.00667,1,0.81722,0.57594,0.9971,2.58139,1.59042,0.000740608,0.000740608,0.000740608
10,9.72936,0.87145,1.35946,1.19735,0.006,0.9,0.47886,0.38223,1.52915,2.67863,2.02764,0.000805364,0.000805364,0.000805364
11,10.5384,0.86058,1.17383,1.16482,0.006,0.9,0.47886,0.38223,1.52915,2.67863,2.02764,0.00086616,0.00086616,0.00086616
12,11.409,0.81425,1.14163,1.11061,0.006,0.9,0.47033,0.23367,1.99492,2.97926,2.16803,0.000922996,0.000922996,0.000922996
13,12.2255,0.72369,1.13852,1.07734,0.006,0.9,0.47033,0.23367,1.99492,2.97926,2.16803,0.000975872,0.000975872,0.000975872
14,13.0599,0.66747,1.21303,1.12827,0.006,0.9,0.47033,0.23367,1.99492,2.97926,2.16803,0.00102479,0.00102479,0.00102479
15,13.9293,0.64962,1.27842,1.11016,1,0.9894,0.995,0.77065,0.83899,1.78055,1.36705,0.00106974,0.00106974,0.00106974
16,14.7977,0.77952,1.20139,1.10057,1,0.9894,0.995,0.77065,0.83899,1.78055,1.36705,0.00111074,0.00111074,0.00111074
17,15.6928,0.85366,1.31196,1.15353,1,0.9894,0.995,0.77065,0.83899,1.78055,1.36705,0.00114778,0.00114778,0.00114778
18,16.5927,0.81872,1.09749,1.07159,0.99381,1,0.995,0.86356,0.64542,0.91862,1.15373,0.00118085,0.00118085,0.00118085
19,17.5478,0.65591,0.94862,1.04903,0.99381,1,0.995,0.86356,0.64542,0.91862,1.15373,0.00120997,0.00120997,0.00120997
20,18.3828,0.6687,0.94896,1.04363,0.99381,1,0.995,0.86356,0.64542,0.91862,1.15373,0.00123512,0.00123512,0.00123512
21,19.2331,0.72326,0.97878,1.07484,0.98676,1,0.995,0.79992,0.73834,1.33211,1.25128,0.001208,0.001208,0.001208
22,20.0502,0.72342,0.9162,1.09388,0.98676,1,0.995,0.79992,0.73834,1.33211,1.25128,0.0011684,0.0011684,0.0011684
23,20.8723,0.7166,1.00066,1.02604,0.98676,1,0.995,0.79992,0.73834,1.33211,1.25128,0.0011288,0.0011288,0.0011288
24,21.6957,0.72188,0.98553,1.08828,0.99355,1,0.995,0.84892,0.65936,1.00812,1.22929,0.0010892,0.0010892,0.0010892
25,22.5102,0.7401,1.07804,1.11776,0.99355,1,0.995,0.84892,0.65936,1.00812,1.22929,0.0010496,0.0010496,0.0010496
26,23.4447,0.62075,0.94221,1.02559,0.99355,1,0.995,0.84892,0.65936,1.00812,1.22929,0.00101,0.00101,0.00101
27,24.3078,0.61105,0.87211,0.9984,0.99317,1,0.995,0.90267,0.46164,0.77515,1.08193,0.0009704,0.0009704,0.0009704
28,25.1474,0.56379,0.96577,1.05559,0.99317,1,0.995,0.90267,0.46164,0.77515,1.08193,0.0009308,0.0009308,0.0009308
29,25.9998,0.49986,0.77878,0.95313,0.99317,1,0.995,0.90267,0.46164,0.77515,1.08193,0.0008912,0.0008912,0.0008912
30,26.8658,0.55239,0.87033,0.99311,0.98325,1,0.995,0.90906,0.43324,0.83943,1.05691,0.0008516,0.0008516,0.0008516
31,27.7605,0.45322,0.81348,1.00091,0.98325,1,0.995,0.90906,0.43324,0.83943,1.05691,0.000812,0.000812,0.000812
32,28.6433,0.46844,0.81413,0.96767,0.98325,1,0.995,0.90906,0.43324,0.83943,1.05691,0.0007724,0.0007724,0.0007724
33,29.4577,0.53631,0.84064,1.03215,0.98325,1,0.995,0.90906,0.43324,0.83943,1.05691,0.0007328,0.0007328,0.0007328
34,30.3209,0.49514,0.77662,0.97426,0.99681,1,0.995,0.93014,0.43345,0.77437,1.04242,0.0006932,0.0006932,0.0006932
35,31.243,0.58162,0.83987,1.00485,0.99681,1,0.995,0.93014,0.43345,0.77437,1.04242,0.0006536,0.0006536,0.0006536
36,32.1337,0.45189,0.7435,0.96927,0.99681,1,0.995,0.93014,0.43345,0.77437,1.04242,0.000614,0.000614,0.000614
37,33.0044,0.47864,0.76692,0.98177,0.99992,1,0.995,0.92569,0.39924,0.77399,1.03705,0.0005744,0.0005744,0.0005744
38,33.8306,0.45423,0.72079,0.96306,0.99992,1,0.995,0.92569,0.39924,0.77399,1.03705,0.0005348,0.0005348,0.0005348
39,34.6926,0.50881,0.79499,0.95816,0.99992,1,0.995,0.92569,0.39924,0.77399,1.03705,0.0004952,0.0004952,0.0004952
40,35.5121,0.49291,0.77374,0.9374,0.99677,1,0.995,0.93716,0.38544,0.82538,1.04722,0.0004556,0.0004556,0.0004556
41,39.4711,0.36901,0.81365,0.89333,0.99677,1,0.995,0.93716,0.38544,0.82538,1.04722,0.000416,0.000416,0.000416
42,40.3057,0.55543,1.01178,1.12978,0.99677,1,0.995,0.93716,0.38544,0.82538,1.04722,0.0003764,0.0003764,0.0003764
43,41.1437,0.41921,0.80875,0.99179,0.9957,1,0.995,0.92018,0.37959,0.76802,1.0378,0.0003368,0.0003368,0.0003368
44,41.9595,0.36325,0.8449,0.93761,0.9957,1,0.995,0.92018,0.37959,0.76802,1.0378,0.0002972,0.0002972,0.0002972
45,42.8167,0.31137,0.73269,0.87289,0.9957,1,0.995,0.92018,0.37959,0.76802,1.0378,0.0002576,0.0002576,0.0002576
46,43.6803,0.36264,0.80753,0.93068,0.9952,1,0.995,0.85779,0.43733,0.77308,1.05855,0.000218,0.000218,0.000218
47,44.4839,0.2844,0.74551,0.85025,0.9952,1,0.995,0.85779,0.43733,0.77308,1.05855,0.0001784,0.0001784,0.0001784
48,45.3348,0.27794,0.75685,0.89375,0.9952,1,0.995,0.85779,0.43733,0.77308,1.05855,0.0001388,0.0001388,0.0001388
49,46.2145,0.30917,0.74015,0.82088,0.9952,1,0.995,0.85779,0.43733,0.77308,1.05855,9.92e-05,9.92e-05,9.92e-05
50,47.114,0.3037,0.73406,0.92027,0.99489,1,0.995,0.86775,0.41183,0.75044,1.0453,5.96e-05,5.96e-05,5.96e-05
